Algoritmo,Valor_P,Repeticion,Tiempo_Segundos,Ops_Basicas,Llamadas_Iteraciones,Memoria_Peak_Bytes,Resultado
Prog_Dinamica,184756,16,0.03176099993288517,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,17,0.03022770001552999,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,18,0.028597900178283453,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,19,0.02810589992441237,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,20,0.02889040019363165,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,21,0.03326810011640191,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,22,0.033322300063446164,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,23,0.03415270010009408,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,24,0.0337913001421839,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,25,0.031569299986585975,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,26,0.029970599804073572,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,27,0.030083399964496493,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,28,0.030983800068497658,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,29,0.02713900012895465,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,30,0.02440039999783039,8234,8433,680,"(20, 10)"
Formula_Math,12870,1,0.01043200003914535,2622,2495,448,"(16, 8)"
Formula_Math,12870,2,0.008174000075086951,2622,2495,448,"(16, 8)"
Formula_Math,12870,3,0.008965800050646067,2622,2495,448,"(16, 8)"
Formula_Math,12870,4,0.007996900007128716,2622,2495,448,"(16, 8)"
Formula_Math,12870,5,0.007579399971291423,2622,2495,448,"(16, 8)"
Formula_Math,12870,6,0.007814700016751885,2622,2495,448,"(16, 8)"
Formula_Math,12870,7,0.006677799858152866,2622,2495,448,"(16, 8)"
Formula_Math,12870,8,0.006397800054401159,2622,2495,448,"(16, 8)"
Formula_Math,12870,9,0.006204299861565232,2622,2495,448,"(16, 8)"
Formula_Math,12870,10,0.005812100134789944,2622,2495,448,"(16, 8)"
Formula_Math,12870,11,0.005712300073355436,2622,2495,448,"(16, 8)"
Formula_Math,12870,12,0.008995699929073453,2622,2495,448,"(16, 8)"
Formula_Math,12870,13,0.007159400032833219,2622,2495,448,"(16, 8)"
Formula_Math,12870,14,0.009451099904254079,2622,2495,448,"(16, 8)"
Formula_Math,12870,15,0.007162400055676699,2622,2495,448,"(16, 8)"
Formula_Math,12870,16,0.009010500041767955,2622,2495,448,"(16, 8)"
Formula_Math,12870,17,0.007156699895858765,2622,2495,448,"(16, 8)"
Formula_Math,12870,18,0.006805700017139316,2622,2495,448,"(16, 8)"
Formula_Math,12870,19,0.006032599834725261,2622,2495,448,"(16, 8)"
Formula_Math,12870,20,0.007880500052124262,2622,2495,448,"(16, 8)"
Formula_Math,12870,21,0.008222999982535839,2622,2495,448,"(16, 8)"
Formula_Math,12870,22,0.008578700013458729,2622,2495,448,"(16, 8)"
Formula_Math,12870,23,0.009004299994558096,2622,2495,448,"(16, 8)"
Formula_Math,12870,24,0.008273999905213714,2622,2495,448,"(16, 8)"
Formula_Math,12870,25,0.007652999833226204,2622,2495,448,"(16, 8)"
Formula_Math,12870,26,0.006691599963232875,2622,2495,448,"(16, 8)"
Formula_Math,12870,27,0.005849599838256836,2622,2495,448,"(16, 8)"
Formula_Math,12870,28,0.005613899789750576,2622,2495,448,"(16, 8)"
Formula_Math,12870,29,0.006318999920040369,2622,2495,448,"(16, 8)"
Formula_Math,12870,30,0.005839900113642216,2622,2495,448,"(16, 8)"
Formula_Math,184756,1,0.014240099815651774,5158,4959,460,"(20, 10)"
Formula_Math,184756,2,0.013328199973329902,5158,4959,460,"(20, 10)"
Formula_Math,184756,3,0.013704400043934584,5158,4959,460,"(20, 10)"
Formula_Math,184756,4,0.015605900203809142,5158,4959,460,"(20, 10)"
Formula_Math,184756,5,0.020076700020581484,5158,4959,460,"(20, 10)"
Formula_Math,184756,6,0.011802300112321973,5158,4959,460,"(20, 10)"
Formula_Math,184756,7,0.013851300114765763,5158,4959,460,"(20, 10)"
Formula_Math,184756,8,0.01750980014912784,5158,4959,460,"(20, 10)"
Formula_Math,184756,9,0.01654219999909401,5158,4959,460,"(20, 10)"
Formula_Math,184756,10,0.01576160010881722,5158,4959,460,"(20, 10)"
Formula_Math,184756,11,0.017421700060367584,5158,4959,460,"(20, 10)"
Formula_Math,184756,12,0.014179900055751204,5158,4959,460,"(20, 10)"
Formula_Math,184756,13,0.014866200042888522,5158,4959,460,"(20, 10)"
Formula_Math,184756,14,0.016207300126552582,5158,4959,460,"(20, 10)"
Formula_Math,184756,15,0.01507669989950955,5158,4959,460,"(20, 10)"
Formula_Math,184756,16,0.01631959993392229,5158,4959,460,"(20, 10)"
Formula_Math,184756,17,0.01643249997869134,5158,4959,460,"(20, 10)"
Formula_Math,184756,18,0.014377099927514791,5158,4959,460,"(20, 10)"
Formula_Math,184756,19,0.014155699871480465,5158,4959,460,"(20, 10)"
Formula_Math,184756,20,0.013965199934318662,5158,4959,460,"(20, 10)"
Formula_Math,184756,21,0.013939799973741174,5158,4959,460,"(20, 10)"
Formula_Math,184756,22,0.01610400015488267,5158,4959,460,"(20, 10)"
Formula_Math,184756,23,0.016131199896335602,5158,4959,460,"(20, 10)"
Formula_Math,184756,24,0.014039099914953113,5158,4959,460,"(20, 10)"
Formula_Math,184756,25,0.013382999924942851,5158,4959,460,"(20, 10)"
Formula_Math,184756,26,0.012139300117269158,5158,4959,460,"(20, 10)"
Formula_Math,184756,27,0.011400300078094006,5158,4959,460,"(20, 10)"
Formula_Math,184756,28,0.01867119991220534,5158,4959,460,"(20, 10)"
Formula_Math,184756,29,0.015631499933078885,5158,4959,460,"(20, 10)"
Formula_Math,184756,30,0.01689459988847375,5158,4959,460,"(20, 10)"
